epoch;loss
0;62.69462080949702
1;62.19912846625214
2;61.66709785384049
3;61.099236741752705
4;60.54037018286529
5;59.97624676222733
6;59.416094859279916
7;58.85828564471696
8;58.30033537147011
9;57.7523318400973
10;57.213237576745826
11;56.676322364420244
12;56.146080117680235
13;55.622219016053855
14;55.1012118341473
15;54.58125293569197
16;54.0640174912149
17;53.55058498266502
18;53.042495565046885
19;52.527387591936524
20;52.02315701529172
21;51.51703711890787
22;51.01705583645896
23;50.515251469176874
24;50.025319909952714
25;49.52320238155961
26;49.03327013367814
27;48.538809553846626
28;48.047327471069586
29;47.55373819749689
30;47.06057570575459
31;46.56870158352184
32;46.07833224716341
33;45.58216018367249
34;45.09092942986479
35;44.59293669571016
36;44.09794175649028
37;43.598472053574255
38;43.098622606443826
39;42.5990763387622
40;42.09646595612501
41;41.594597474073055
42;41.088762271718615
43;40.57623581953997
44;40.06904537053911
45;39.55577121448324
46;39.04449196712966
47;38.52882822435236
48;38.00861447626389
49;37.49106871815772
50;36.96714109532974
51;36.44112412489452
52;35.91387566494893
53;35.39100859760029
54;34.86301326945152
55;34.33785716708727
56;33.80754770275062
57;33.28070344596073
58;32.753729466250654
59;32.23043383739541
60;31.706847432660766
61;31.18922998842313
62;30.680241501597315
63;30.17633953055794
64;29.682193640037674
65;29.20391579912352
66;28.75319577230643
67;28.31258082438192
68;27.896589062518572
69;27.51819823769962
70;27.142982850451983
71;26.801837008091304
72;26.491726737960597
73;26.21044449100146
74;25.9507317997621
75;25.72021641837656
76;25.49949962855836
77;25.32102818131205
78;25.150084795381186
79;25.01246691814059
80;24.880863448910976
81;24.764493249734564
82;24.66585416967922
83;24.58022009673515
84;24.504246326779256
85;24.43814868037164
86;24.381688189554893
87;24.321652472381903
88;24.272532832549988
89;24.224512092482005
90;24.184302308738353
91;24.14717565927254
92;24.11372085710568
93;24.086129534800687
94;24.060010786230617
95;24.036840585859505
96;24.01799134647145
97;23.998518632343284
98;23.981675378207502
99;23.970082826595036
100;23.95610052963783
101;23.945648986475945
102;23.935457291516038
103;23.9254539520697
104;23.91851239852441
105;23.91107549145062
106;23.90518338588382
107;23.898003464054625
108;23.891254761639765
109;23.88507434465822
110;23.878384143295442
111;23.872471857747975
112;23.866297708321778
113;23.860335332626747
114;23.854079999014523
115;23.84841826866413
116;23.842868874571145
117;23.837151204354864
118;23.831575277610916
119;23.82625897854385
120;23.820626283997697
121;23.815295263913292
122;23.80954126895804
123;23.8041718697693
124;23.798510058172816
125;23.79299475648582
126;23.78753355308672
127;23.781972711033077
128;23.77651637079266
129;23.771105760493096
130;23.765577103496806
131;23.760069705893496
132;23.754596362007558
133;23.749116591942965
134;23.74379866795414
135;23.7383732902109
136;23.732891566371336
137;23.727433682455253
138;23.722041015934508
139;23.716615007566872
140;23.711275522413892
141;23.70574901263564
142;23.700438652270705
143;23.69497932913821
144;23.68954563721198
145;23.684301670376232
146;23.678956691440174
147;23.673565324856835
148;23.668204541622263
149;23.662810586770696
150;23.657599180271852
151;23.652235688834356
152;23.646841254243988
153;23.64151002137221
154;23.636208106731548
155;23.630945580968024
156;23.62558215917003
157;23.620282140271417
158;23.615021042117725
159;23.609607348335683
160;23.604337320850053
161;23.59907864073469
162;23.593788495170177
163;23.58849987393702
164;23.583452731552278
165;23.57804847392301
166;23.572733993220766
167;23.567518098842783
168;23.562326810422825
169;23.557019684425956
170;23.551832887753996
171;23.546472719668376
172;23.541303073658664
173;23.536060464793238
174;23.53082442525434
175;23.52560655001936
176;23.520411377262633
177;23.515215887259277
178;23.509885745406393
179;23.504697408927623
180;23.499560439320653
181;23.49435773389093
182;23.48924720795111
183;23.484008456340426
184;23.47873946184077
185;23.473552800578954
186;23.468376581373853
187;23.463212274392767
188;23.4580296096647
189;23.45300173807821
190;23.44775782153766
191;23.442480980987238
192;23.437371255901716
193;23.432226095915325
194;23.42697005049452
195;23.42194672482009
196;23.416711532561823
197;23.41163506420824
198;23.406437844823873
199;23.401327995934786
200;23.396172436449156
201;23.391081250947096
202;23.385845845901457
203;23.380781289771896
204;23.375689373055046
205;23.370500761887122
206;23.365381178942947
207;23.360347024325666
208;23.355317179619902
209;23.350219707218194
210;23.344957034437943
211;23.339837370247675
212;23.334660624877433
213;23.329638293500363
214;23.32443627285909
215;23.319397104197535
216;23.314251534111843
217;23.30920762996403
218;23.304124166709173
219;23.299004873929594
220;23.29392169697048
221;23.288834817511074
222;23.283728903253955
223;23.278589592985885
224;23.27352891345537
225;23.26849999340746
226;23.26343303084615
227;23.258129266889778
228;23.253162592951714
229;23.24803194119529
230;23.24324087874159
231;23.237927968797045
232;23.232743392851482
233;23.227610133482525
234;23.222701666563083
235;23.217494159876455
236;23.212529834337214
237;23.207226020085642
238;23.202258220308934
239;23.19712894586714
240;23.192070850735988
241;23.186983429635998
242;23.18189192688731
243;23.17694605968545
244;23.1716718228787
245;23.166696838626514
246;23.16166480414524
247;23.156422160460064
248;23.151742451573
249;23.146184824543116
250;23.14121052121052
251;23.13611237175808
252;23.13106351546777
253;23.12598255923505
254;23.120861800157034
255;23.115885187114227
256;23.110641877984904
257;23.10559634504647
258;23.100479296206462
259;23.095376836842505
260;23.09037573777638
261;23.085229598968073
262;23.08014784188106
263;23.075059674090838
264;23.069937390681453
265;23.064870230808218
266;23.059793112485934
267;23.054838401067087
268;23.04957726035592
269;23.04458353920834
270;23.03938027279372
271;23.03431084963661
272;23.0291913402008
273;23.02398082740892
274;23.019029532194622
275;23.013893970853175
276;23.008761094501487
277;23.003703413338496
278;22.998555657346156
279;22.993456022250967
280;22.98838480007334
281;22.983269248482664
282;22.97812834424373
283;22.97306935540561
284;22.967969708703837
285;22.962840527114714
286;22.957647404854487
287;22.952529736996663
288;22.947449585487103
289;22.942224332333577
290;22.937095204908513
291;22.932045474255546
292;22.926919163361525
293;22.92174595026167
294;22.916591257400977
295;22.91162228535929
296;22.906342790769997
297;22.901281414844444
298;22.896151030039448
299;22.89097195561469
300;22.8858637277785
301;22.880747073562343
302;22.87563766959231
303;22.87046863873155
304;22.865158166169635
305;22.860080266337366
306;22.855023405372975
307;22.849778680240405
308;22.844798476894294
309;22.839421196835037
310;22.834259760549052
311;22.829114871382956
312;22.824000047138206
313;22.818825205247737
314;22.813500986621538
315;22.808382753909964
316;22.803293541527182
317;22.79807188641469
318;22.79286701055376
319;22.787597911594847
320;22.782435221797797
321;22.777369493403253
322;22.77212650925828
323;22.766827987609
324;22.761800212744042
325;22.75642520370638
326;22.751292091354152
327;22.746196023349103
328;22.74081060320562
329;22.735694037973275
330;22.730372639746985
331;22.72556715804713
332;22.719985091420263
333;22.714737008116067
334;22.709549569213124
335;22.704330254761732
336;22.699089711868254
337;22.694279359271995
338;22.68864891640313
339;22.683611566106396
340;22.678187267775467
341;22.672997023948067
342;22.667834721037146
343;22.662405911613913
344;22.657362169958272
345;22.652185590949067
346;22.64681361896755
347;22.64152805026598
348;22.636293507976415
349;22.63109008293848
350;22.625872993082353
351;22.620743211819725
352;22.61530878867871
353;22.61000848735322
354;22.60484110849624
355;22.599669021235034
356;22.59425054940926
357;22.58921952470079
358;22.583738083288104
359;22.57841188767377
360;22.573127088875605
361;22.567908393442025
362;22.56252845547504
363;22.557345044056735
364;22.55217647359047
365;22.546820851416907
366;22.54151594614644
367;22.536027498225895
368;22.530831319565223
369;22.52558913240568
370;22.520239723623405
371;22.51483122185326
372;22.509659293215368
373;22.504333863635576
374;22.499071666725268
375;22.49364398314068
376;22.48819929591057
377;22.482989545284372
378;22.477548947440685
379;22.472404464505022
380;22.466948793577615
381;22.4618296246016
382;22.456297504974426
383;22.450757430968373
384;22.445700341741162
385;22.44010528347797
386;22.434773977097827
387;22.429514921702914
388;22.424120460030515
389;22.41866532300597
390;22.41336654214298
391;22.407958183520705
392;22.4025256599906
393;22.397377350751093
394;22.39182516720909
395;22.386510431162
396;22.381042642960924
397;22.375759759249117
398;22.370236375510814
399;22.364767124880157
400;22.359374071473283
401;22.353968243086314
402;22.348550692049532
403;22.343188310975236
404;22.337840886918816
405;22.33234507655517
406;22.32692988939266
407;22.32145884361035
408;22.316218745635926
409;22.31076904049268
410;22.30505449244749
411;22.299665768296432
412;22.294257336165792
413;22.28879384240079
414;22.28329831446402
415;22.277811657826266
416;22.272411837780936
417;22.26689341392285
418;22.261405097543587
419;22.256026006857233
420;22.250876157810914
421;22.24495079551217
422;22.23942624724661
423;22.233968169887458
424;22.228520279240172
425;22.222986828724704
426;22.217583716278387
427;22.212039394262597
428;22.206479132538153
429;22.201066696136042
430;22.195514841447253
431;22.189967277325675
432;22.184316310147484
433;22.178935486211255
434;22.173314758053174
435;22.167911722984083
436;22.162219633678877
437;22.156663028028383
438;22.15118487127896
439;22.145646921277773
440;22.14004593591903
441;22.13454883722456
442;22.128912966343258
443;22.123258037451073
444;22.117795472212787
445;22.112157245194936
446;22.106605378899566
447;22.101037541944645
448;22.09548566017383
449;22.09019870641991
450;22.084323898532087
451;22.078699231873177
452;22.07313127498356
453;22.067518067891893
454;22.061925880323802
455;22.05648241565387
456;22.05076120542948
457;22.045166669462564
458;22.039474680747755
459;22.033959553159516
460;22.028794491750475
461;22.022583541715363
462;22.01699617474848
463;22.011272929503033
464;22.00567141411029
465;22.000039833796194
466;21.994379643252607
467;21.988835290285927
468;21.98295228814982
469;21.977470854474856
470;21.971722879467823
471;21.966621325417417
472;21.960413857357498
473;21.95480985041806
474;21.94898737274851
475;21.943308778031604
476;21.937611152385845
477;21.931999047919653
478;21.926217286146677
479;21.92066905271209
480;21.914802094743894
481;21.90906547871371
482;21.903453424542718
483;21.897663433701705
484;21.89193648595597
485;21.88631575006017
486;21.880541327517125
487;21.87472550042019
488;21.868980152369996
489;21.86317910432332
490;21.857538331594718
491;21.85159577607625
492;21.84597978340443
493;21.84010036383391
494;21.8344062743274
495;21.828549116184938
496;21.822874846854994
497;21.816913596998607
498;21.811439297503924
499;21.805435111024558
500;21.79957249391877
501;21.79373842127183
502;21.787980275028374
503;21.782132204841165
504;21.776395159367375
505;21.770592176890034
506;21.764640889351558
507;21.75896200060119
508;21.753036920729322
509;21.747264788552183
510;21.74131988850375
511;21.735345759208013
512;21.729576033462617
513;21.723739674318633
514;21.717855441884627
515;21.712123882456194
516;21.706399178650027
517;21.700456963591353
518;21.69445456065706
519;21.688448072205208
520;21.682689051599095
521;21.67659804400276
522;21.67081160090758
523;21.664807294493514
524;21.658950267892337
525;21.6529699368119
526;21.647113912245807
527;21.641136908386105
528;21.63529019230036
529;21.62940903174224
530;21.62327959474637
531;21.617396074182846
532;21.61130624272035
533;21.60558503249596
534;21.599972823570514
535;21.59367174841086
536;21.587668084227772
537;21.581603114068145
538;21.575545212318158
539;21.569604521590847
540;21.563580731591152
541;21.55765596122819
542;21.551753502588486
543;21.5457288111441
544;21.539722098298295
545;21.533428284991345
546;21.52752868930902
547;21.521567656108864
548;21.515643926469597
549;21.5096340914527
550;21.50344200985427
551;21.49732619898798
552;21.49126139518939
553;21.48512816670942
554;21.47918937559302
555;21.47312039729306
556;21.46701273424872
557;21.460952155246694
558;21.454700686626936
559;21.44879778306818
560;21.44279965522565
561;21.43652361546762
562;21.43041816928082
563;21.4243567894245
564;21.418516089418112
565;21.411992779126273
566;21.40598431755515
567;21.3998290597788
568;21.393658844984568
569;21.387454680932223
570;21.381534913006952
571;21.375145585251627
572;21.36905860900879
573;21.363077144351983
574;21.356920118506007
575;21.350521671844543
576;21.34441428348936
577;21.33809166650985
578;21.332136065190994
579;21.325798050143415
580;21.31972263018935
581;21.31327659266474
582;21.307102273008645
583;21.30099725626545
584;21.294652830514657
585;21.288487641371287
586;21.28246620363928
587;21.276035053493043
588;21.269843973929692
589;21.263697962731907
590;21.257260042078354
591;21.250972693638676
592;21.244806398000968
593;21.238404063133874
594;21.232084343931497
595;21.22596698938954
596;21.21953673681913
597;21.213229587547193
598;21.206906208402003
599;21.2006501126241
600;21.19430341585171
601;21.18795515219048
602;21.181574815668878
603;21.17522652879448
604;21.169003770994607
605;21.16270394547716
606;21.1561938512156
607;21.1497944682897
608;21.143497633402053
609;21.13706114809605
610;21.130840781252477
611;21.12428688761187
612;21.118118734920728
613;21.111637985972315
614;21.10576323611741
615;21.098873602691093
616;21.092238238568722
617;21.08593693901511
618;21.079543579906286
619;21.073010879888013
620;21.06668076892412
621;21.06015343888536
622;21.053661996404248
623;21.04727072261168
624;21.040721251079567
625;21.034271944367138
626;21.027827260943987
627;21.021222948302604
628;21.01478794477049
629;21.00822630566951
630;21.001838181130058
631;20.995105399079545
632;20.988754268592075
633;20.98225656629334
634;20.975549728826866
635;20.96898545890019
636;20.96264013557357
637;20.95587359383914
638;20.949315920321016
639;20.942796745841935
640;20.93627345102554
641;20.92964098081144
642;20.92303370462228
643;20.916485045551045
644;20.9096657480236
645;20.90340154698122
646;20.896548412392637
647;20.88988886788699
648;20.883391045653553
649;20.876606250631397
650;20.869990629308365
651;20.86317808681279
652;20.856679123265266
653;20.849975972823632
654;20.843260356910815
655;20.836825465575675
656;20.82979587609096
657;20.823062521448968
658;20.816384050473722
659;20.809900922175594
660;20.80299773999692
661;20.79612449893603
662;20.78944845373684
663;20.7826967877742
664;20.776129078429804
665;20.769251272112555
666;20.762531268910994
667;20.755660678020114
668;20.74891022301107
669;20.742054237071688
670;20.73515963215857
671;20.728404441663265
672;20.72180181584542
673;20.715215946065968
674;20.707969147099927
675;20.701175724517018
676;20.694180030126358
677;20.687300490559235
678;20.680505806727535
679;20.673760238090345
680;20.6668552220714
681;20.660136131921114
682;20.652932811218633
683;20.646026955656783
684;20.639176970321316
685;20.632289959982973
686;20.625349052537526
687;20.61827438308066
688;20.611449692360527
689;20.604406778517408
690;20.59781767436989
691;20.59055805786628
692;20.583469336705082
693;20.576656283519814
694;20.56971284583906
695;20.5627042874845
696;20.555682629165496
697;20.548654927685103
698;20.541596186330302
699;20.53497326059709
700;20.527693166210494
701;20.520551797584396
702;20.513606905211784
703;20.506629386731625
704;20.499322573988724
705;20.49220272396931
706;20.485160080946482
707;20.478570253321898
708;20.47109337704177
709;20.464377811424146
710;20.456758286358134
711;20.449765578728417
712;20.442608951313257
713;20.435851745141207
714;20.42868505481774
715;20.42128845741009
716;20.414051438925473
717;20.40668937110514
718;20.399552393636647
719;20.39231441180556
720;20.38520402888981
721;20.37806916768846
722;20.370672597362837
723;20.36353310513448
724;20.356192981495578
725;20.34895676773412
726;20.34171270405303
727;20.334505247537795
728;20.327134579238738
729;20.31990124004124
730;20.312604911912526
731;20.30578685628957
732;20.298029414055073
733;20.290607355671046
734;20.28329227130263
735;20.276694183659117
736;20.26878801852646
737;20.261484799955728
738;20.25385488699706
739;20.24680875813018
740;20.239902384140912
741;20.231905300767135
742;20.224636437684964
743;20.217383955361637
744;20.209490209273827
745;20.202202586083093
746;20.194905402936026
747;20.187354368322037
748;20.179965849096828
749;20.17248012473085
750;20.165030171856678
751;20.157498500893613
752;20.149970439578166
753;20.14255077215044
754;20.13500299124882
755;20.127506623645342
756;20.120009335252867
757;20.11240931311679
758;20.10491571948688
759;20.09741231055579
760;20.09015698848825
761;20.082073880982932
762;20.07463195212714
763;20.066995144857597
764;20.05956315510655
765;20.052217595717487
766;20.043825702783302
767;20.036455289829092
768;20.028718333215306
769;20.021165549876
770;20.013700547131272
771;20.00582214881634
772;19.997914366499646
773;19.990579496774423
774;19.982513191733833
775;19.974879932210122
776;19.966954221590054
777;19.959227176998983
778;19.951564978392565
779;19.943503172837698
780;19.935886007777093
781;19.928338253957506
782;19.920386556195922
783;19.91236271190837
784;19.90463156245543
785;19.896862486554934
786;19.888855231944735
787;19.881428809485136
788;19.873313675545777
789;19.865223863303783
790;19.857465887166423
791;19.849713764616247
792;19.841741558020786
793;19.833596753783933
794;19.825911102140168
795;19.817693613605616
796;19.8094063385505
797;19.80155867060106
798;19.793443544399423
799;19.785440232158916
800;19.777444622821307
801;19.76924658305263
802;19.76123090593133
803;19.753412289261576
804;19.745402171694
805;19.737128785851034
806;19.729199415288154
807;19.721050541009188
808;19.712667821145203
809;19.7045749486339
810;19.696239459828963
811;19.688582894284632
812;19.680351110307488
813;19.67188115922723
814;19.663650644236597
815;19.65543709033401
816;19.646967259188454
817;19.63919080536941
818;19.630701850442325
819;19.62334101291989
820;19.61403453277526
821;19.60568069782992
822;19.597687738662316
823;19.58916532969136
824;19.58136944645075
825;19.57253188777405
826;19.56410713660064
827;19.555530679636988
828;19.547153329752522
829;19.538806075740297
830;19.53036944716262
831;19.52191632949798
832;19.513578654786393
833;19.505146916449434
834;19.49643725845925
835;19.488033070283777
836;19.479472320897102
837;19.471392412940098
838;19.462330796897533
839;19.453715067122577
840;19.445328493872715
841;19.4365312603376
842;19.42808422839182
843;19.4195176215491
844;19.410852517365925
845;19.40210828336209
846;19.393639492940224
847;19.384885045142493
848;19.376131344034995
849;19.3675469984631
850;19.358671497863398
851;19.35022480637742
852;19.34115421070772
853;19.33240628194132
854;19.32360752407484
855;19.315131135209338
856;19.30606536014085
857;19.297554611917924
858;19.28840063841783
859;19.27965487234491
860;19.27133872784659
861;19.262021132463374
862;19.253170079198377
863;19.244427957592823
864;19.235235995743388
865;19.22668865969892
866;19.217237983223875
867;19.208081038438284
868;19.199175612196235
869;19.190288636553845
870;19.18139003111431
871;19.172517149733725
872;19.163071719434633
873;19.15408277221432
874;19.14500355285273
875;19.136447422886476
876;19.127323382766445
877;19.118210767393904
878;19.10928162503194
879;19.10045352185232
880;19.091754886248047
881;19.08244435153675
882;19.07340524452937
883;19.064630775374283
884;19.05562087440104
885;19.046901838291006
886;19.037852177029933
887;19.02916014170308
888;19.02048855717719
889;19.010857990257154
890;19.001804015215704
891;18.992947448823323
892;18.983525870054294
893;18.974193572998047
894;18.96542611035082
895;18.95651520967
896;18.94741577937685
897;18.938475355415267
898;18.929416884756957
899;18.92045704684925
900;18.91160751017789
901;18.902733766041226
902;18.89357321547688
903;18.884753047331834
904;18.875465880542933
905;18.866333541715363
906;18.857423790086354
907;18.847978301754345
908;18.839236779822297
909;18.82990750047788
910;18.820784489474963
911;18.811711897472822
912;18.80299499310538
913;18.793650954055014
914;18.78417644152535
915;18.775303888997975
916;18.765735653302734
917;18.756837759733685
918;18.747233508808375
919;18.737979014553357
920;18.7286749176273
921;18.719505105008942
922;18.710188376250663
923;18.700618917995243
924;18.69140495780032
925;18.681806893184266
926;18.672646354226504
927;18.663181981982373
928;18.65400195557012
929;18.644264050961507
930;18.634964979686313
931;18.625452912119776
932;18.615712426980657
933;18.606452195204294
934;18.596660672046593
935;18.587119735036854
936;18.577745894147707
937;18.56798684621196
938;18.55847431438206
939;18.5489853168356
940;18.53938257089735
941;18.529399059365293
942;18.52031868708303
943;18.51013510899418
944;18.50030471151789
945;18.491254872289197
946;18.48123634756216
947;18.471517922670316
948;18.461425854758364
949;18.452007402029288
950;18.441952664760258
951;18.432318596520723
952;18.422125698344946
953;18.412106094205598
954;18.40281745724939
955;18.39244661853473
956;18.383273219481925
957;18.372891478316053
958;18.36283974715227
959;18.353141099879515
960;18.34299942929653
961;18.33279742382119
962;18.32287471531371
963;18.312819451879538
964;18.302690370571298
965;18.292804246016498
966;18.282722461537947
967;18.27250924023363
968;18.262219094359608
969;18.25200662748325
970;18.243038026604644
971;18.231753242910514
972;18.22181510925293
973;18.211593028256182
974;18.201214726508027
975;18.19074638088141
976;18.181005133576615
977;18.170335877981437
978;18.159983157144357
979;18.149827740497088
980;18.13952984142497
