epoch;loss
981;18.128911198273634
982;18.11831885564158
983;18.107943985573417
984;18.097682395764828
985;18.087411965608112
986;18.076502020412235
987;18.06630471947227
988;18.056305446199183
989;18.04496491995109
990;18.034335080315085
991;18.023670606632503
992;18.01342735522659
993;18.002505521019863
994;17.991966375231016
995;17.98138993748787
996;17.970600913552676
997;17.96021039394046
998;17.949453705948216
999;17.938331043019016
1000;17.92752754180475
1001;17.916664243469857
1002;17.90578144220503
1003;17.895071327565407
1004;17.88404825299555
1005;17.87311712191506
1006;17.862426045942016
1007;17.851453556733972
1008;17.840613467698166
1009;17.82948799210678
1010;17.818289932808092
1011;17.807663710557424
1012;17.796973443176395
1013;17.785396367009223
1014;17.77445084376461
1015;17.764349761405775
1016;17.752779680139877
1017;17.741496227334043
1018;17.73080883838584
1019;17.720031026410766
1020;17.708629244481333
1021;17.697623231589915
1022;17.686604018143658
1023;17.675572393390276
1024;17.664545519598597
1025;17.654615034679853
1026;17.642368099994158
1027;17.630962108743603
1028;17.62008356322623
1029;17.608915220651376
1030;17.597338179303957
1031;17.586527656106387
1032;17.575142881691335
1033;17.564407240304696
1034;17.55261028514189
1035;17.541404174742787
1036;17.530317155632964
1037;17.518548601781138
1038;17.50741158150756
1039;17.496106366356777
1040;17.485110350603023
1041;17.472968881077023
1042;17.461380658720376
1043;17.449905991312455
1044;17.439298703269106
1045;17.426986779450885
1046;17.415589164285098
1047;17.403694659652864
1048;17.39250184266127
1049;17.381005242678505
1050;17.369037898994122
1051;17.357258315018658
1052;17.345798426661
1053;17.33400573498337
1054;17.32380810132133
1055;17.310738449406188
1056;17.299419801568888
1057;17.28973469917963
1058;17.27646036515613
1059;17.264674335657705
1060;17.25350786948059
1061;17.24143596981892
1062;17.230333838936765
1063;17.218688222022376
1064;17.20794262218669
1065;17.19569882127866
1066;17.183817424348597
1067;17.17232391945489
1068;17.161449579389778
1069;17.149194802522175
1070;17.13781402850973
1071;17.126297561924066
1072;17.115054209865857
1073;17.10289291629443
1074;17.09140062622318
1075;17.079884101604595
1076;17.068255368401022
1077;17.05640946440474
1078;17.04470464617437
1079;17.032829129913516
1080;17.021936432101423
1081;17.009837268574
1082;16.999199277247182
1083;16.98692690479828
1084;16.975642078546674
1085;16.964118117976625
1086;16.952534588548765
1087;16.941093460299665
1088;16.929648799780175
1089;16.918447931688167
1090;16.906713977063163
1091;16.89495323057349
1092;16.88376861169904
1093;16.872235818518586
1094;16.86158392250417
1095;16.84965813812813
1096;16.837333284575365
1097;16.826212053124852
1098;16.81381128090632
1099;16.80241318600173
1100;16.79040525022433
1101;16.77856410105862
1102;16.767097713013932
1103;16.756144558440358
1104;16.74365204584768
1105;16.73208741580739
1106;16.72076763826258
1107;16.709719969341286
1108;16.69865853888026
1109;16.686590508079917
1110;16.67526862200569
1111;16.664277612558486
1112;16.653032623971935
1113;16.641583456229004
1114;16.630554249513946
1115;16.619276011933177
1116;16.609768513491865
1117;16.5976159867602
1118;16.58582133743874
1119;16.57469870932929
1120;16.563666570017354
1121;16.552416942666074
1122;16.541168406333693
1123;16.530177638690322
1124;16.518915536195706
1125;16.509118190401708
1126;16.497053962692043
1127;16.485358785664094
1128;16.47500652715594
1129;16.46356507585692
1130;16.45268814752358
1131;16.441525240698887
1132;16.43055051915786
1133;16.419279748479443
1134;16.408451753504135
1135;16.39829653029993
1136;16.386341938382472
1137;16.3753339601095
1138;16.365047462571706
1139;16.35354539782232
1140;16.34196522463166
1141;16.33072873206458
1142;16.31963226132654
1143;16.308852708363872
1144;16.297440747460293
1145;16.286121689523693
1146;16.27478310544399
1147;16.2646158965074
1148;16.252699126578246
1149;16.241174175579697
1150;16.231048301557497
1151;16.21857218326468
1152;16.207453013917252
1153;16.196717558235957
1154;16.185491051199953
1155;16.174140709650686
1156;16.162954549035
1157;16.151705801849676
1158;16.140524250982256
1159;16.128979688725654
1160;16.11827669665973
1161;16.10679507110472
1162;16.09513668114467
1163;16.08434678284682
1164;16.073067893362914
1165;16.0615168952555
1166;16.05014937015866
1167;16.039155809197418
1168;16.029229185402272
1169;16.016216103977413
1170;16.004884371651112
1171;15.993149534925728
1172;15.98193554752497
1173;15.970637381439518
1174;15.959519848620433
1175;15.94745512956538
1176;15.936825657471198
1177;15.925685609813636
1178;15.913328942614202
1179;15.901900049639039
1180;15.890843530697465
1181;15.879109852696045
1182;15.867317691052419
1183;15.855863743331321
1184;15.844299979915967
1185;15.833431356093463
1186;15.821508620380147
1187;15.809990921562148
1188;15.798413798968642
1189;15.786947526989795
1190;15.775181366028699
1191;15.76420973957673
1192;15.752511776968625
1193;15.741286734296633
1194;15.729894665143553
1195;15.718732808714707
1196;15.70722688864501
1197;15.69588971863412
1198;15.684424646002284
1199;15.672993035152041
1200;15.661768387103903
1201;15.650587505549495
1202;15.639401859492366
1203;15.627501398748123
1204;15.615666890482874
1205;15.60440465451254
1206;15.592831393042635
1207;15.581516389672704
1208;15.570647278373672
1209;15.5585121131572
1210;15.547573669928807
1211;15.535460696500891
1212;15.525233005655222
1213;15.513834175666979
1214;15.50138105195144
1215;15.489587008106781
1216;15.477336020788847
1217;15.466377453678279
1218;15.454802250039988
1219;15.442930368574347
1220;15.431799151592758
1221;15.419530367512731
1222;15.407909027703152
1223;15.396249776921456
1224;15.384926879139991
1225;15.373233450837358
1226;15.361333740652212
1227;15.350652288471709
1228;15.341034144465386
1229;15.326838901512037
1230;15.315233760624821
1231;15.30287906461023
1232;15.291637026030442
1233;15.280934972163388
1234;15.268960444003525
1235;15.256399288138802
1236;15.244716700385599
1237;15.23294419836079
1238;15.222244583810802
1239;15.209829119591394
1240;15.197299992095143
1241;15.185963375331422
1242;15.173851243380842
1243;15.161910906282932
1244;15.149979200614634
1245;15.138565340100147
1246;15.126453527330627
1247;15.114480844617615
1248;15.103425973810966
1249;15.09186468646686
1250;15.079775995947044
1251;15.067673186017824
1252;15.055733758102324
1253;15.044061219716411
1254;15.031653914925535
1255;15.019759110456548
1256;15.007915893384457
1257;14.996252835643219
1258;14.984094521095013
1259;14.972261444308453
1260;14.962641476134015
1261;14.948197809726182
1262;14.936245626174896
1263;14.924566352101417
1264;14.912147156365261
1265;14.901097257045413
1266;14.88791354142628
1267;14.876066536738955
1268;14.864791986183027
1269;14.852139016435789
1270;14.840031743775032
1271;14.82816108100071
1272;14.815992926003725
1273;14.803850166212472
1274;14.792430134864173
1275;14.779899067133968
1276;14.767982773074756
1277;14.755887671851726
1278;14.74363008232194
1279;14.73179215398328
1280;14.719683153875943
1281;14.707895220897743
1282;14.697084036124888
1283;14.684096866398747
1284;14.671529050289255
1285;14.659773816926968
1286;14.647443009196623
1287;14.635218330135693
1288;14.623559125780334
1289;14.611411597617499
1290;14.599172418064326
1291;14.587489044932274
1292;14.575724619155482
1293;14.563334735847148
1294;14.552275789195093
1295;14.53975466250406
1296;14.52793105088673
1297;14.516126764231714
1298;14.503845700385845
1299;14.491604686992405
1300;14.479836674781165
1301;14.46801331463982
1302;14.455929276425747
1303;14.444174513130111
1304;14.432277930919346
1305;14.420364993097332
1306;14.409555228196583
1307;14.396675945537327
1308;14.385885648746761
1309;14.373027515217935
1310;14.361201158643494
1311;14.351133046720864
1312;14.33756587471488
1313;14.325715595036442
1314;14.313356496257667
1315;14.303881908285208
1316;14.290672006278202
1317;14.279012291233148
1318;14.267783530585422
1319;14.256057756667689
1320;14.244573614418385
1321;14.234437021715888
1322;14.222913413212217
1323;14.211202130114573
1324;14.1989958513581
1325;14.187943069736566
1326;14.176176458053124
1327;14.168028291775778
1328;14.153700317862551
1329;14.142384430457806
1330;14.131040900038899
1331;14.119700219036357
1332;14.108355231991162
1333;14.097064039528249
1334;14.08616031159252
1335;14.074330130648661
1336;14.06309538874133
1337;14.05136241487267
1338;14.039799527754406
1339;14.028950275320552
1340;14.0175384169418
1341;14.00674822654492
1342;13.994238393060092
1343;13.982959354625029
1344;13.971264556745487
1345;13.959925858534374
1346;13.948333167642899
1347;13.937725947304623
1348;13.926034432153914
1349;13.913656975628154
1350;13.902761420661973
1351;13.890576006674621
1352;13.878786800841047
1353;13.868884249101063
1354;13.85931331874391
1355;13.844710444823724
1356;13.833134952955266
1357;13.820950686085297
1358;13.809408290391037
1359;13.798038923716206
1360;13.786316215871071
1361;13.77494249092396
1362;13.763269207782242
1363;13.75234612780217
1364;13.739956908003554
1365;13.72804758950131
1366;13.71657134359797
1367;13.704958681644339
1368;13.693599668042413
1369;13.681589691440667
1370;13.669179854480054
1371;13.658098068005174
1372;13.646390301702473
1373;13.635729600159681
1374;13.62374315203808
1375;13.612250819409352
1376;13.600227257301068
1377;13.589537208510702
1378;13.578185775942542
1379;13.567125128925936
1380;13.555440154085295
1381;13.543938304057711
1382;13.532698698991695
1383;13.521468901489134
1384;13.510418220659298
1385;13.50031478990164
1386;13.487893617177349
1387;13.477036456790946
1388;13.465707674471409
1389;13.455221951854156
1390;13.443998153021079
1391;13.43313401320885
1392;13.422283275132248
1393;13.411837337950422
1394;13.40056774534028
1395;13.390020480745946
1396;13.378713313754625
1397;13.367714001731022
1398;13.35630459814478
1399;13.344957680537783
1400;13.334061798652819
1401;13.32372603116606
1402;13.31290454168107
1403;13.301347782839143
1404;13.291305855369954
1405;13.280273528418242
1406;13.268755407894359
1407;13.25759120886998
1408;13.24619919774982
1409;13.235016304387525
1410;13.22446971684392
1411;13.214088486367743
1412;13.202955168594453
1413;13.19179162921093
1414;13.181256667595607
1415;13.170596906186118
1416;13.159801904860181
1417;13.149083857120413
1418;13.138091042849403
1419;13.127737012402765
1420;13.116690154007918
1421;13.105993599727237
1422;13.095502512933757
1423;13.08482268180615
1424;13.074116273535676
1425;13.063397132842585
1426;13.053552677858674
1427;13.041670868894874
1428;13.031356505883393
1429;13.020524692341958
1430;13.00954068359932
1431;12.99848961008006
1432;12.987764956259582
1433;12.976946714683672
1434;12.96646008675287
1435;12.955871469834271
1436;12.946684965013732
1437;12.933730699953152
1438;12.923566810499581
1439;12.912743400124942
1440;12.901791172143653
1441;12.893200030916844
1442;12.87986087218743
1443;12.870227274014548
1444;12.858650426110197
1445;12.847788961615572
1446;12.83700671205656
1447;12.826260423563557
1448;12.817488004904973
1449;12.804417304528412
1450;12.794033174340672
1451;12.785062387555415
1452;12.772221586525319
1453;12.761223682767238
1454;12.751053593463395
1455;12.740244739679488
1456;12.72967263312659
1457;12.720529858045598
1458;12.7080034909819
1459;12.697129779606755
1460;12.686207585595925
1461;12.675621411863254
1462;12.664684585818897
1463;12.654381363193597
1464;12.644014230848084
1465;12.632953106027104
1466;12.621368617121636
1467;12.610325020176886
1468;12.599748462499035
1469;12.589199571048512
1470;12.578524059504574
1471;12.567601975756292
1472;12.556921411479463
1473;12.546940526904248
1474;12.534994494842467
1475;12.524361943134672
1476;12.514900108863568
1477;12.503931422746206
1478;12.492799685402767
1479;12.482806977587346
1480;12.472473833188566
1481;12.46052944926171
1482;12.450276827473669
1483;12.441678942821571
1484;12.430115995735958
1485;12.421480788178666
1486;12.408705933824272
1487;12.398517252707336
1488;12.388894303575249
1489;12.377238368407708
1490;12.366946382890125
1491;12.35783141718433
1492;12.346975258833012
1493;12.335529348671315
1494;12.326028042342552
1495;12.315412548444334
1496;12.305089437937397
1497;12.294742605507253
1498;12.284432250636103
1499;12.274113453909543
1500;12.26363240294234
1501;12.25418185607415
1502;12.24298104601506
1503;12.232852183297489
1504;12.222214468594256
1505;12.21291318433038
1506;12.202904324018931
1507;12.192384501257967
1508;12.182204527013441
1509;12.173136709186174
1510;12.16217087635404
1511;12.153950548075276
1512;12.142071486003017
1513;12.131637689308027
1514;12.121656766044199
1515;12.112843343258872
1516;12.103033733174478
1517;12.09210710351414
1518;12.081400979604972
1519;12.071494485495299
1520;12.061985961805734
1521;12.050943865979177
1522;12.04123925485669
1523;12.031003768255454
1524;12.020816315501989
1525;12.01183436318295
1526;12.000603277349569
1527;11.991763103322615
1528;11.981929603019545
1529;11.9721264752123
1530;11.96183561553336
1531;11.951307604327406
1532;11.941281512107617
1533;11.932805539144706
1534;11.923579200527973
1535;11.911519209221458
1536;11.901375724142511
1537;11.893900499866168
1538;11.884222914674462
1539;11.873007797566196
1540;11.862509644297509
1541;11.852785880377036
1542;11.843950913837425
1543;11.834389611141678
1544;11.824646839505519
1545;11.813577156763289
1546;11.803789363187903
1547;11.794356680786876
1548;11.784678815102723
1549;11.77500647221811
1550;11.767076894671147
1551;11.755361789138515
1552;11.745922260787376
1553;11.736723859218264
1554;11.727812472995348
1555;11.717423446763602
1556;11.70885307164995
1557;11.69808064512984
1558;11.689157524650527
1559;11.680115498587277
1560;11.67022231916385
1561;11.659892107361953
1562;11.65286461093121
1563;11.64144735162205
1564;11.631230222767797
1565;11.621905508679744
1566;11.61241679356016
1567;11.602976841568704
1568;11.593603325663908
1569;11.586363734386513
1570;11.57556049818925
1571;11.564434223678001
1572;11.555726026182969
1573;11.54599777825222
1574;11.535890085943814
1575;11.525917960470636
1576;11.516431152699685
1577;11.506937282322387
1578;11.497326908924034
1579;11.487792247207363
1580;11.478492257077603
1581;11.469006226947776
1582;11.458979478955994
1583;11.450021683807064
1584;11.440133032885816
1585;11.431050940894695
1586;11.421941515398316
1587;11.412282705790615
1588;11.403040156644934
1589;11.393532182333677
1590;11.38405017775406
1591;11.375377152077325
1592;11.365791015160736
1593;11.357373835348938
1594;11.347814681805655
1595;11.338900303018503
1596;11.329334117819764
1597;11.321135151458803
1598;11.311345570469483
1599;11.302622874416638
1600;11.293414427349099
1601;11.284556499117528
1602;11.2775194079107
1603;11.266484778986499
1604;11.259546564268534
1605;11.249513190851733
1606;11.240397859538545
1607;11.231980261889722
1608;11.222225732784
1609;11.213420879526506
1610;11.204789732339174
1611;11.196993460277998
1612;11.187511956715923
1613;11.179479668638526
1614;11.170274798333281
1615;11.161769493598241
1616;11.153398217826053
1617;11.144459629639167
1618;11.13606030462238
1619;11.128506188460344
1620;11.118828109988819
1621;11.111003966650664
1622;11.102609086955537
1623;11.093962050354747
1624;11.0853722632294
1625;11.077006394190914
1626;11.070776320374279
1627;11.061257886596431
1628;11.051710612391846
1629;11.045132410695539
1630;11.035492819656465
1631;11.02669234788442
1632;11.018545961283284
1633;11.010196428511737
1634;11.002152711817992
1635;10.993632258556435
1636;10.986051986957419
1637;10.977945838448484
1638;10.969507770654396
1639;10.960967650036299
1640;10.955298220651871
1641;10.94557007718038
1642;10.936593800480903
1643;10.92798175966522
1644;10.920002734201676
1645;10.912018719841452
1646;10.90322410165659
1647;10.895008336699759
1648;10.88714643520951
1649;10.880530427000343
1650;10.87083719226458
1651;10.86353558700902
1652;10.85419551354151
1653;10.847217718437767
1654;10.841505845710182
1655;10.830599740359169
1656;10.822028982228247
1657;10.814322827553895
1658;10.809391161007524
1659;10.797891690329655
1660;10.790947308646738
1661;10.784667274289392
1662;10.774600290139839
1663;10.765658750011761
1664;10.7599690671383
1665;10.749680745432391
1666;10.741919962436143
1667;10.733586214618798
1668;10.726129284253227
1669;10.71777232907123
1670;10.71077145620969
1671;10.701790209957842
1672;10.693875161919584
1673;10.685890139720986
1674;10.678109161268624
1675;10.670339191661162
1676;10.661336744049258
1677;10.654999156510854
1678;10.64541980944589
1679;10.639342201650747
1680;10.631046113329534
1681;10.621551534950612
1682;10.616017792336114
1683;10.605826629344639
1684;10.598278651131094
1685;10.590985574780323
1686;10.582113600647716
1687;10.573574843803236
1688;10.566525289059653
1689;10.556881152108524
1690;10.54845519385038
1691;10.54078790575689
1692;10.532293139800096
1693;10.5246350054325
1694;10.51618904322688
1695;10.508061430275319
1696;10.499971724427013
1697;10.492257162717003
1698;10.483519919745579
1699;10.475595238242624
1700;10.468641159258798
1701;10.459826055453226
1702;10.451988556805778
1703;10.445532433159695
1704;10.435901494828974
1705;10.428392414147181
1706;10.419083852555158
1707;10.411710833922845
1708;10.402755338811971
1709;10.39499823123398
1710;10.387423534664132
1711;10.385782288247626
1712;10.371354124367116
1713;10.36332927997891
1714;10.3567070738539
1715;10.348582710745852
1716;10.341656249628588
1717;10.333510021650767
1718;10.324519700984684
1719;10.317112541585617
1720;10.30963500179577
1721;10.302845453877477
1722;10.29547756535528
1723;10.286141138289569
1724;10.281000205034175
1725;10.27210001529593
1726;10.26441828861198
1727;10.254725307286632
1728;10.246721141962203
1729;10.240021988054318
1730;10.233426523498784
1731;10.224269971402615
1732;10.21649164312026
1733;10.208582572472748
1734;10.20186125966163
1735;10.196186003772047
1736;10.186872648660842
1737;10.178352481695024
1738;10.170651679590314
1739;10.162159078261432
1740;10.155092645610322
1741;10.148180383214118
1742;10.140420182481499
1743;10.131582089901938
1744;10.124299066787318
1745;10.117702108851311
1746;10.110125793162998
1747;10.101055334837877
1748;10.093572750052864
1749;10.086718917134808
1750;10.078768203998434
1751;10.07291340392695
1752;10.064041690942481
1753;10.056683609983741
1754;10.051237568652171
1755;10.042093611634044
1756;10.034792598314265
1757;10.028123733721689
1758;10.019179593718802
1759;10.012343201627596
1760;10.005565875442226
1761;9.998254178261902
1762;9.99027740834451
1763;9.983279272702354
1764;9.976221131021063
1765;9.968496960993955
1766;9.961313013614554
1767;9.95369280956338
1768;9.947284534059722
1769;9.939143080256773
1770;9.933059808448652
1771;9.924595997251313
1772;9.917103496574727
1773;9.909322624516053
1774;9.904253973196777
1775;9.89568954452298
1776;9.887487773237558
1777;9.881153046722103
1778;9.87319743367286
1779;9.866325968419321
1780;9.85921453897658
1781;9.854699974369568
1782;9.844352037379515
1783;9.837420270118946
1784;9.832152385982491
1785;9.825015197661054
1786;9.817719440189384
1787;9.809495987805102
1788;9.803976705059801
1789;9.798323172826555
1790;9.78828452615177
1791;9.781908486000665
1792;9.775214518301386
1793;9.767705911555106
1794;9.763197312732256
1795;9.753574274616357
1796;9.746051337607733
1797;9.739083624756603
1798;9.731960482336204
1799;9.726571816218069
1800;9.718151560661518
1801;9.710660298020555
1802;9.703853123570068
1803;9.69962344063223
1804;9.691164968463518
1805;9.682883220076803
1806;9.676291587628409
1807;9.670095408905834
1808;9.661321315030298
1809;9.654410760736369
1810;9.64868359826883
1811;9.641167671636925
1812;9.633267688944663
1813;9.626911509593167
1814;9.620204368421078
1815;9.611874955662849
1816;9.605319860740801
1817;9.597852973860611
1818;9.590361119283866
1819;9.583873091072872
1820;9.57685804463787
1821;9.570951616546445
1822;9.565454274113716
1823;9.556552281486093
1824;9.547289223506533
1825;9.5415538977416
1826;9.534094088943203
1827;9.526130645318641
1828;9.518556084158938
1829;9.512343263529377
1830;9.505544973918923
1831;9.49770465100271
1832;9.490248171359482
1833;9.487976967925716
1834;9.477427989425815
1835;9.46928482558616
1836;9.462482715475149
1837;9.455164269066243
1838;9.447506302994116
1839;9.441172547562852
1840;9.434098518402532
1841;9.426789517818552
1842;9.420237668871154
1843;9.415278794557521
1844;9.406681149774826
1845;9.397986481687843
1846;9.391231163520116
1847;9.386653847916856
1848;9.37853881263346
1849;9.371009538429988
1850;9.366291560701134
1851;9.359031114326772
1852;9.351916611073708
1853;9.344741540796617
1854;9.338404483292214
1855;9.332241983007465
1856;9.325687008020118
1857;9.317628947523012
1858;9.312795312119304
1859;9.307433747374745
1860;9.298556215622845
1861;9.29236362720358
1862;9.287233859481967
1863;9.28283904580509
0;62.203683160623235
1;61.59791024848366
2;60.93349075317383
3;60.25422348115313
4;59.56977195817123
5;58.89258992502704
6;58.21361842745458
7;57.53692920986585
8;56.87451592807112
9;56.21925432928677
10;55.57067631224348
11;54.94234143115928
12;54.31995249471606
13;53.713281542485916
14;53.111803917565645
15;52.522194055708134
16;51.93822442106978
17;51.369351323187715
18;50.80266954835965
19;50.243131765245664
0;62.07150425630457
1;61.52515011336692
2;60.916059141952175
3;60.2895061964921
4;59.65873397920001
5;59.015483167543856
6;58.387707940463365
7;57.76418114869154
8;57.14737835278618
9;56.539563811574936
10;55.9488558198569
11;55.37158761788575
12;54.79485366697485
13;54.23401309123629
14;53.68055907707911
15;53.13909666049795
16;52.606996199663946
17;52.079929862496336
18;51.55451723915085
19;51.040568477483596
0;61.5137927846541
1;60.95497794470487
2;60.332510725721626
3;59.691073102351375
4;59.04431298586708
5;58.390003877527576
6;57.74727218194617
7;57.09850916369208
8;56.466460980459836
9;55.841443075369625
10;55.212794205238076
11;54.592899840937186
12;53.979703404115135
13;53.36841481114014
14;52.76769888763737
15;52.16693711812791
16;51.572274747775005
17;50.97824265362041
18;50.393421490342334
