epoch;loss
19;49.80524082454658
0;61.69272961370126
1;61.08989119602192
2;60.41648974896927
3;59.7206814465431
4;59.0174897453826
5;58.312547074987535
6;57.607919752899754
7;56.907170949856685
8;56.204795408393835
9;55.515097280886884
10;54.836031054774075
11;54.16252665340961
12;53.50209698198776
13;52.84356637662909
14;52.20106221887961
15;51.56400717258936
16;50.93076993484265
17;50.305275407847176
18;49.694046805090935
19;49.08317974055792
0;59.53319267419817
1;58.84234329656506
2;58.07460192030082
3;57.29319360456689
4;56.50108560022974
5;55.71674374751407
6;54.935399060312136
7;54.170646872322365
8;53.41405436816307
9;52.67101580417869
10;51.94153408294029
11;51.22735545458885
12;50.525311134748065
13;49.84057614095547
14;49.16657545404714
15;48.510670430996015
16;47.85852535831409
17;47.22101847717223
18;46.590979865015214
19;45.96726846743258
0;62.01459857561525
1;61.45303696019171
2;60.82685611407607
3;60.184685202205884
4;59.54055122236209
5;58.884340491304535
6;58.23110416404616
7;57.58921112927172
8;56.945165003530875
9;56.308467547743604
10;55.67553453271336
11;55.05229523602654
12;54.438355823075796
13;53.82701780926625
14;53.22351770613788
15;52.63189949515383
16;52.04742086538195
17;51.46214153607041
18;50.89309554651349
19;50.31904691808364
0;63.341436204271915
1;62.73394142444912
2;62.05879041969655
3;61.367679920931614
4;60.67150034720709
5;59.96653569590973
6;59.27582826285526
7;58.58775629813483
8;57.90381917121686
9;57.23652174603383
10;56.571470396030264
11;55.92713006659889
12;55.291499108861956
13;54.65741148633357
14;54.051884858168165
15;53.437227926196236
16;52.84018824888775
17;52.24415233991209
18;51.65448755569922
19;51.079648727819354
0;62.13238994296618
1;61.59492772781341
2;60.999156278722424
3;60.38320672923121
4;59.76266524370979
5;59.13041139180955
6;58.515555685480514
7;57.896814961462425
8;57.28688784400058
9;56.685104037395114
10;56.08982344621577
11;55.50241292369293
12;54.924251215936685
13;54.353729046866086
14;53.78818097994729
15;53.23317039907583
16;52.67512025504276
17;52.13608081345626
18;51.59944408950651
19;51.0580934752799
0;61.37893738210382
1;60.69382263075375
2;59.93313903190203
3;59.145413840312244
4;58.356631026804266
5;57.56496170105785
6;56.78453148993557
7;55.99950800454121
8;55.22676825789091
9;54.46374067250477
10;53.712333056943635
11;52.96731707680189
12;52.23626590330671
13;51.51292500210871
14;50.796477061757685
15;50.09473230193814
16;49.402408236549014
17;48.717234409568036
18;48.04000790720653
19;47.359025180279424
0;59.4311879901055
1;58.70977933162855
2;57.91428044018654
3;57.099039964762866
4;56.27870463455339
5;55.45990770179571
6;54.65323632732109
7;53.84641793047162
8;53.056750350689335
9;52.27019538995343
10;51.499632034379054
11;50.736601581206315
12;49.983403117944164
13;49.23428200950738
14;48.49478327587866
15;47.77056279129291
16;47.05516432942832
17;46.34871571549529
18;45.65190287225756
19;44.960236476909785
0;61.98939691354005
1;61.42629453183188
2;60.79333522402007
3;60.14391047572509
4;59.48371512701255
5;58.82388598923751
6;58.16494136601384
7;57.509903054691954
8;56.859293560469126
9;56.211238915248046
10;55.57934738994854
11;54.95556529201794
12;54.334627828539986
13;53.73568372745785
14;53.13982146071614
15;52.55135782640314
16;51.96683094419282
17;51.39028358846359
18;50.82187010356911
19;50.2583218278556
0;61.98228032110187
1;61.49507433599197
2;60.94709812651783
3;60.387730495924885
4;59.826194739970425
5;59.26466011372348
6;58.70035132046404
7;58.150838515337774
8;57.605993274742886
9;57.06569786922927
10;56.534547608474206
11;56.00094435809834
12;55.48344288297889
13;54.965571978029324
14;54.45336629314306
15;53.95493379325944
16;53.45972761421126
17;52.973469306682716
18;52.488350425240476
19;52.018729126719386
0;62.41804909077426
1;61.850791428200374
2;61.227191530424975
3;60.59867260760758
4;59.96619508135875
5;59.33887171406775
6;58.730198099937205
7;58.123197598099466
8;57.53228055632864
9;56.945963946607485
10;56.37493005098726
11;55.81100798136806
12;55.25330324927402
13;54.706305087942624
14;54.16776300395478
15;53.638483910241426
16;53.11439418986168
17;52.59363744708636
18;52.088761474733175
19;51.58098480038904
0;61.815859565618915
1;61.24780985359725
2;60.624190066723116
3;59.97794397696173
4;59.33532606625388
5;58.69020872879415
6;58.05113375971987
7;57.41847506120212
8;56.78977563968183
9;56.17560167322284
10;55.563942906342014
11;54.963430472299564
12;54.37060191686876
13;53.7892978594779
14;53.21065196585148
15;52.643352006102525
16;52.08776156687326
17;51.53309554821814
18;50.98384861042676
19;50.44238575372049
0;62.754006654689086
1;62.21515419517037
2;61.61350032814134
3;61.00587944665255
4;60.38688166001264
5;59.7769603535805
6;59.160926199829845
7;58.555268455954156
8;57.955295593695034
9;57.361598597095174
10;56.78424767113119
11;56.20522726186633
12;55.64453112619644
13;55.08655767073254
14;54.55155023261452
15;54.02359652567587
16;53.510363750960714
17;53.00463531370337
18;52.50910974467744
19;52.02718312261554
0;62.9006858423322
1;62.32340984847434
2;61.67689416664851
3;61.00822005358961
4;60.329293133037325
5;59.649241642826226
6;58.97436849969396
7;58.310024307900946
8;57.640573451291715
9;56.9919652571301
10;56.34796080676344
11;55.71270417683507
12;55.098318134795335
13;54.484748530823126
14;53.885251693261324
15;53.29858376771877
16;52.71736254121421
17;52.14118780325683
18;51.57390495439572
19;51.0084712278045
0;62.241263051062035
1;61.682626511455794
2;61.05958398505592
3;60.414436998038454
4;59.766415323253575
5;59.10762304805113
6;58.45086455586958
7;57.80139332707465
8;57.16182328818052
9;56.52793319423591
10;55.90029161310099
11;55.28551165133896
12;54.678699593998594
13;54.07701931812217
14;53.48134790230958
15;52.904972099629184
16;52.325864153508
17;51.75926597703543
18;51.19815256919629
19;50.64197308925296
0;62.17405897795611
1;61.5585722300057
2;60.87110054843211
3;60.151200832687735
4;59.424630262689874
5;58.692644581123204
6;57.9641170830229
7;57.23442394948416
8;56.50875373693464
9;55.78849383183163
10;55.07376694606793
11;54.372810545421785
12;53.67224817169715
13;52.984741423509284
14;52.311399991268324
15;51.64176741486987
16;50.984069986546295
17;50.33120187993229
18;49.68088719716792
19;49.03744654090209
0;60.56736796725968
1;59.907012096895876
2;59.178209109630025
3;58.4232708700039
4;57.66476186116537
5;56.90585294682929
6;56.147074315806414
7;55.395267107807996
8;54.64618074133041
9;53.91019312927184
10;53.17734109014726
11;52.45738157602791
12;51.74855482880226
13;51.0484676225811
14;50.358629464378474
15;49.676377699367904
16;48.99508927489245
17;48.33087112210321
18;47.669710640486976
19;47.01888262778672
0;61.621550569669715
1;60.959540508339906
2;60.22764968098298
3;59.47097004548048
4;58.7103116033527
5;57.928310363336216
6;57.155671326674025
7;56.382155706626165
8;55.60606539805569
9;54.84246255901716
10;54.08671289718659
11;53.333831284157405
12;52.59533518855035
13;51.85150022680813
14;51.13057224358796
15;50.409339045897944
16;49.701629437491086
17;48.98906306949639
18;48.291900495486615
19;47.60155193800858
0;62.130342541553425
1;61.63947372746032
2;61.09110217452291
3;60.52591077792959
4;59.95107277798604
5;59.38109253579656
6;58.80955863627652
7;58.234641510381174
8;57.66603541809454
9;57.104359029030945
10;56.547420602299376
11;55.98887888848419
12;55.44404185761303
13;54.90185803767392
14;54.36163296032145
15;53.826424736038426
16;53.296506916533616
17;52.775281987374015
18;52.25477326956047
19;51.738814851091554
0;63.217785547035945
1;62.65756121126682
2;62.03925788523459
3;61.40674793792787
4;60.76799182234139
5;60.14063852553919
6;59.51022055666539
7;58.893045081086385
8;58.289843344543335
9;57.690205223903696
10;57.10229289459166
11;56.53251835975879
12;55.972470188721196
13;55.42475060855641
14;54.89283504060509
15;54.37378843512545
16;53.86414012947624
17;53.36230334887398
18;52.87582340975562
19;52.3959932926944
0;61.08428515247782
1;60.50307430588124
2;59.84815611834463
3;59.177411200186164
4;58.487856686175654
5;57.79894767923558
6;57.105885143338
7;56.41810410411645
8;55.73071987070936
9;55.03960361113543
10;54.36242793275472
11;53.687996919394266
12;53.01476813087348
13;52.35102845011269
14;51.69581935615887
15;51.045032408462106
16;50.39819339029453
17;49.75948433455725
18;49.125071014435214
19;48.49307514565573
0;59.86058425130332
1;59.20504867801067
2;58.48224553704382
3;57.73111833844866
4;56.98262049047901
5;56.23401010314261
6;55.48711443575441
7;54.750523575895826
8;54.01882475028768
9;53.29259170176652
10;52.57530739193871
11;51.863254002162385
12;51.16095262119715
13;50.46339611296958
14;49.77792377336651
15;49.10190328735228
16;48.43589169348627
17;47.777893240328616
18;47.129189867137534
19;46.48736248770021
0;62.98545150292573
1;62.439255225005546
2;61.83443916738638
3;61.21459403821469
4;60.59305804641445
5;59.96446559975645
6;59.336790599397425
7;58.714812272944265
8;58.094563861405874
9;57.48428915770494
10;56.8800829486963
11;56.28699687625041
12;55.708770504346
13;55.141453880325535
14;54.58641135813498
15;54.039543159593194
16;53.502468937067185
17;52.97499889969584
18;52.459348434850604
19;51.944968635605505
0;61.915946751530704
1;61.26088959111645
2;60.53555645275309
3;59.77764592354486
4;59.02655262976099
5;58.264567539609715
6;57.521716166219655
7;56.7675903892904
8;56.03348960644333
9;55.307351381251586
10;54.59882098617708
11;53.89949484432445
12;53.21006141956631
13;52.53942915198769
14;51.87236973915332
15;51.21854438549607
16;50.5665884501552
17;49.93547822592466
18;49.30410138298483
19;48.67959573060939
0;62.60419762787422
1;61.995564837968374
2;61.318010419184006
3;60.620065538201324
4;59.91341425680969
5;59.21276340910194
6;58.5059082309808
7;57.806547911607225
8;57.11431600017431
9;56.42830322915594
10;55.76445148924543
11;55.1115918420633
12;54.472462435523106
13;53.845288669361786
14;53.238327390040155
15;52.637749584886656
16;52.0474474289838
17;51.4686946520699
18;50.897199619130724
19;50.33493890820362
0;62.46274436015368
1;61.939548674083895
2;61.35475818436921
3;60.74474171229771
4;60.12503282494821
5;59.49818870289347
6;58.86377913949458
7;58.22981359603557
8;57.58749536129721
9;56.94259973234198
10;56.30683669348256
11;55.664925278622086
12;55.02798534961457
13;54.38944625081504
14;53.76801758044397
15;53.14650553555474
16;52.5245628395583
17;51.91388230869715
18;51.31174233619203
19;50.71376933491097
0;59.94291848952768
1;59.212958334910226
2;58.39921205746729
3;57.56540941974675
4;56.71804296692575
5;55.87165609125912
6;55.025060562860396
7;54.19190817449351
8;53.36174561984633
9;52.542956903954284
10;51.73357358505419
11;50.94052130593838
12;50.15366040416281
13;49.3818173973756
14;48.622285176193095
15;47.87664959568383
16;47.14021504565454
17;46.41491126820913
18;45.699598909511394
19;44.99024404894859
0;62.146827844770634
1;61.608284793567464
2;61.0096191963366
3;60.38612491073763
4;59.75127562548036
5;59.11186938643697
6;58.4776387553186
7;57.85106932850928
8;57.228638144100415
9;56.6161174967613
10;56.00379754273451
11;55.40563116015576
12;54.81994830087039
13;54.23541722481439
14;53.66548936700724
15;53.09683827212568
16;52.54344395449873
17;51.99330305521193
18;51.45211347846907
19;50.91557210647552
0;62.60006265079274
1;62.025976889031895
2;61.393884190681256
3;60.733847991448144
4;60.074482567653696
5;59.41315936848793
6;58.75539744843334
7;58.09667915359714
8;57.44357111004255
9;56.80377629804321
10;56.15903191247286
11;55.523372108505896
12;54.90047351922273
13;54.279607730269674
14;53.66514339795219
15;53.05532799772994
16;52.45511798200936
17;51.85110570354345
18;51.26276670846688
19;50.67242706329779
0;62.714619472109035
1;62.13488333123693
2;61.49986746054876
3;60.84021817839895
4;60.174371220277244
5;59.50930981123423
6;58.846657526662334
7;58.1926599235612
8;57.546722791257785
9;56.913881986668336
10;56.28708383277754
11;55.67435593827501
12;55.07049671970081
13;54.480418803000305
14;53.90254401773758
15;53.33707000856226
16;52.782593585898375
17;52.2354402213261
18;51.69618563236136
19;51.17249958123445
0;61.062371266528345
1;60.41979472228942
2;59.71288024763206
3;58.98764332980974
4;58.25644185646931
5;57.53539720977814
6;56.81951691725092
7;56.117260052681935
8;55.42932824982215
9;54.759241967940405
10;54.100127331270876
11;53.45510114072666
12;52.834192324312745
13;52.226692767853436
14;51.632113475084545
15;51.054545366776146
16;50.486650047572795
17;49.93378975277855
18;49.389769549307005
19;48.84863137474176
0;59.38551827597884
1;58.648856521498224
2;57.83455030678978
3;56.9994772743913
4;56.16846723856052
5;55.33905930601234
6;54.52655678220554
7;53.72375682301313
8;52.93951795939375
9;52.16814484446486
10;51.408272462050604
11;50.66842217334256
12;49.93818622422919
13;49.22331066189566
14;48.52143374040134
15;47.83250068579522
16;47.15258632532369
17;46.481210297001894
18;45.8157648243078
19;45.156455587833484
0;61.02767169639915
1;60.12853420099783
2;59.15922926928295
3;58.17271985489473
4;57.19325558924617
5;56.2301244712514
6;55.29196823503752
7;54.371454026963974
8;53.49221044696644
9;52.630033797784634
10;51.799171327094385
11;50.97479532679599
12;50.174835412365
13;49.392135282889285
14;48.61672765417787
15;47.84741832179358
16;47.08231551765139
17;46.322447164988766
18;45.56488054125462
19;44.80838418606327
0;62.715584892288426
1;62.11978398568732
2;61.45656734257634
3;60.778746366984464
4;60.08848505232929
5;59.40347536098643
6;58.71700850171443
7;58.0451371461818
8;57.37728924393412
9;56.726213226937375
10;56.08224638964052
11;55.46200642769525
12;54.855993537825455
13;54.25800723526589
14;53.676862186640804
15;53.10637570394706
16;52.55124032908473
17;52.0021773487269
18;51.46234024852575
19;50.933208179280435
0;62.48439018914956
1;61.922231825079926
2;61.29207227292941
3;60.64008988231481
4;59.980356359578536
5;59.31359997143852
6;58.644572399209046
7;57.9638620960785
8;57.291036648392435
9;56.621471288963455
10;55.9474141737994
11;55.286433469451225
12;54.62910506304573
13;53.98267885250687
14;53.351381684897156
15;52.72343200312183
16;52.104643235583815
17;51.49884902149378
18;50.89400112314592
19;50.29401612039995
0;62.30842090475148
1;61.748498270526134
2;61.11772223853678
3;60.4776538206646
4;59.82054556794389
5;59.17100127957172
6;58.52231212561803
7;57.87507785696529
8;57.23953684251642
9;56.61312320701491
10;55.994959314744804
11;55.39127257000844
12;54.80119271887727
13;54.21313777559911
14;53.635319096563315
15;53.06791655287056
16;52.51370101526349
17;51.95976199291299
18;51.41167694463208
19;50.87015952831833
0;62.66468062395987
1;62.079312329355105
2;61.43510231783325
3;60.76795812218385
4;60.089781230706215
5;59.40761888498231
6;58.73382040794859
7;58.05467676705744
8;57.38625115391694
9;56.725280966560646
10;56.0653048421595
11;55.40839342698983
12;54.7662033653066
13;54.127459347308466
14;53.49170816608959
15;52.86813666392967
16;52.24438985188802
17;51.633575934165634
18;51.026738519484994
19;50.42582733556251
0;59.396323701651745
1;58.81365189943632
2;58.16172958265805
3;57.49791297023661
4;56.82396256235233
5;56.147258611677145
6;55.47305522791158
7;54.797999292159155
8;54.13106721222944
9;53.47102575872203
10;52.81051017738041
11;52.16377019447396
12;51.5274705510009
13;50.89473249750417
14;50.276721165897634
15;49.66076696873194
16;49.05010218750742
17;48.446211709560714
18;47.84465245611158
19;47.251107684505506
0;62.53745340962439
1;61.99259002406989
2;61.38407875509823
3;60.754304115960856
4;60.123429017908435
5;59.49062713406391
6;58.8548727828639
7;58.231021881103516
8;57.606181572223534
9;56.995805775176194
10;56.38598437821889
11;55.791395446591636
12;55.19760000294652
13;54.61272920991538
14;54.038384954054024
15;53.4640242091057
16;52.9030973887105
17;52.346303510375726
18;51.78714848145027
19;51.24142218506602
0;62.017524912681345
1;61.49887526784901
2;60.917317690278644
3;60.32020919366492
4;59.714819546403554
5;59.107654145958456
6;58.50286485312193
7;57.89787030945443
8;57.29405680534564
9;56.70182222285087
10;56.10778072736326
11;55.51818801229914
12;54.93592316045239
13;54.35714051592906
14;53.77828775990082
15;53.20975267669492
16;52.63734448415512
17;52.0724247976926
18;51.50759714370325
19;50.9450155416802
0;62.46946542209834
1;61.947635991094565
2;61.37276721049032
3;60.78408524085735
4;60.19272471925066
5;59.59852118037535
6;59.018456805308496
7;58.43829949245492
8;57.871637650000395
9;57.30602464811314
10;56.75712956859906
11;56.2121038146725
12;55.677863966378915
13;55.152615963082766
14;54.63523079367245
15;54.1267546292009
16;53.624581435631065
17;53.13152663751258
18;52.65011311157722
19;52.170142253078744
0;60.824010356218984
1;60.251211659161875
2;59.62083781357352
3;58.96512803963736
4;58.30423019239122
5;57.64760171412939
6;56.99026871500527
7;56.33251203326348
8;55.688019243296395
9;55.03997643885279
10;54.40496569926253
11;53.77949132020713
12;53.15498839419905
13;52.54249823202116
14;51.94178577566098
15;51.3503442085985
16;50.76453392314814
17;50.18777572106204
18;49.61508650620295
19;49.04926382372082
0;59.33720153298422
1;58.66041857903972
2;57.91358386950894
3;57.144680981698855
4;56.36812617447843
5;55.60656446478166
6;54.8451651367373
7;54.09951971608696
8;53.374481595395906
9;52.65561006617522
10;51.955671281437745
11;51.26689487291083
12;50.59192005455071
13;49.927861500655986
14;49.274580382527795
15;48.629216890808536
16;47.988403525154396
17;47.36067052066266
18;46.73443372778617
19;46.112389028253524
0;61.45165548266552
1;60.90146115440384
2;60.30164207938235
3;59.67671562643612
4;59.045469736714395
5;58.40747219650547
6;57.7868755874479
7;57.15539444000677
8;56.53378586063037
9;55.917891279920845
10;55.3055272673013
11;54.694544267944586
12;54.09634600594851
13;53.50159342148725
14;52.91786418241613
15;52.34235466421255
16;51.77343346090878
17;51.21005866493705
18;50.65049628360276
19;50.09971564488285
0;62.117323382147426
1;61.61586482142822
2;61.05218242776805
3;60.46995049219344
4;59.87484546994099
5;59.28406873629495
6;58.68308814398899
7;58.08615522403988
8;57.498049567727485
9;56.90245953728171
10;56.317483720141055
11;55.73426364643337
12;55.1567582677876
13;54.585721733603954
14;54.0268597399729
15;53.46912949660729
16;52.91246982907185
17;52.371185418800216
18;51.82324018342983
19;51.28514913903289
0;62.35395204029509
1;61.79524555941382
2;61.170765797458365
3;60.52511878332792
4;59.86758475468076
5;59.20230209319635
6;58.53469947675662
7;57.865435718281034
8;57.200139453880205
9;56.53834179303709
10;55.880801450408256
11;55.2294968688222
12;54.58264195749774
13;53.947008299295604
14;53.31000083938815
15;52.68316145891108
16;52.05686375770801
17;51.43765858462568
18;50.82831332843154
19;50.214570732194076
0;61.09520794869435
1;60.43232093586869
2;59.6955396464772
3;58.94198838748951
4;58.18587781061638
5;57.43014016581403
6;56.68604558772712
7;55.943341337317996
8;55.21783514515607
9;54.50514186793427
10;53.80050768557532
11;53.11772632309006
12;52.445353599787964
13;51.78630791367489
14;51.143725807785145
15;50.5047642438245
16;49.879328147014704
17;49.26558090101742
18;48.66296425754659
19;48.073160722262955
0;60.170437060107815
1;59.55526213177311
2;58.87719725789512
3;58.17362484453659
4;57.45592661493334
5;56.72709533629567
6;55.999834108980714
7;55.271637407358895
8;54.54659449800532
9;53.822334934996015
10;53.10835069774253
11;52.40063029388768
12;51.696497916209054
13;51.00586224665154
14;50.32405904675206
15;49.64571323800594
16;48.978088923863005
17;48.317070567740735
18;47.66264079672708
19;47.00962427249433
0;63.53020568600049
1;63.04225236068633
2;62.5041788499689
3;61.95395885568119
4;61.39867899432385
5;60.84230457019613
6;60.294373247251066
7;59.75446510701828
8;59.21942212954013
9;58.697752273590524
10;58.184608358882265
11;57.68557059111992
12;57.19587519492871
13;56.71721889813096
14;56.25357822472377
15;55.797008019190045
16;55.355240425280094
17;54.92260744508817
18;54.49968656806868
19;54.087726461476294
0;61.27640449879861
1;60.769975449444075
2;60.20675468057938
3;59.63280242548511
4;59.046879634895866
5;58.45448354291626
6;57.866274851089074
7;57.285590258863344
8;56.70055275659774
9;56.12450146626749
10;55.55260493837554
11;54.98633860961419
12;54.42182750585838
13;53.864597831246336
14;53.31632353374489
15;52.771525524209046
16;52.230969202687724
17;51.69763981352955
18;51.16171309527229
19;50.63122339616199
0;62.735151782238944
1;62.17375713913243
2;61.554785420880116
3;60.924127505226984
4;60.276624961992304
5;59.63117772812292
6;58.98712358610142
7;58.35143952437395
8;57.71669699647605
9;57.09664126970705
10;56.486830597233336
11;55.88439764986174
12;55.299766517314175
13;54.722053520094306
14;54.15321380274774
15;53.60011621904663
16;53.057482288043346
17;52.52348021222902
18;52.00103338833513
19;51.484202982687805
0;61.83528031694128
1;61.168925790680454
2;60.435596427415035
3;59.666495619815414
4;58.905447928014134
5;58.14955665565189
6;57.39926698215102
7;56.65525805116787
8;55.92829876081318
9;55.21199968254916
10;54.5068867344262
11;53.81529025587026
12;53.13082375183415
13;52.462306705772455
14;51.79567246596502
15;51.144335780583376
16;50.494929498210624
17;49.85547248739844
18;49.22294687814142
19;48.58867787107025
0;60.59612942804802
1;59.94227929390672
2;59.220081209532516
3;58.472533225046945
4;57.72367933866584
5;56.97840308563325
6;56.24551875492239
7;55.528172907495936
8;54.82858060316958
9;54.15044387616406
10;53.48967689583729
11;52.855342830205764
12;52.23232938308484
13;51.62946435914817
14;51.04066961997669
15;50.46605606233699
16;49.89724935900718
17;49.341834933079
18;48.79272457072558
19;48.25403920398778
0;61.72089311115546
1;60.821565976108076
2;59.84149371021082
3;58.83955170135622
4;57.848710671925296
5;56.876984137591556
6;55.934194631336766
7;55.00733754389284
8;54.111257492770825
9;53.24643668293083
10;52.4051570258098
11;51.588390888668904
12;50.79256456225071
13;50.009920984965845
14;49.24316105838723
15;48.47751299694894
16;47.72835167655109
17;46.98461327471582
18;46.240024247985495
19;45.499058577266055
